source_id	derivative_id	subject_id	session_id	output_num	output_size	nifti_num	nifti_size	html_num
ds001894	MRIQC-22.0.1	sub-001	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-001	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-002	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-002	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-003	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-003	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-004	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-005	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-006	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-006	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-007	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-007	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-008	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-009	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-010	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-011	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-012	ses-T1	9	0	0	0	0
ds001894	MRIQC-22.0.1	sub-013	ses-T1	4	0	0	0	0
ds001894	MRIQC-22.0.1	sub-014	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-015	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-016	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-017	ses-T1	12	0	0	0	0
ds001894	MRIQC-22.0.1	sub-018	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-018	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-019	ses-T1	8	0	0	0	0
ds001894	MRIQC-22.0.1	sub-020	ses-T1	11	0	0	0	0
ds001894	MRIQC-22.0.1	sub-021	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-021	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-022	ses-T1	9	0	0	0	0
ds001894	MRIQC-22.0.1	sub-022	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-023	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-024	ses-T1	9	0	0	0	0
ds001894	MRIQC-22.0.1	sub-024	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-025	ses-T1	10	0	0	0	0
ds001894	MRIQC-22.0.1	sub-025	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-026	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-026	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-027	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-028	ses-T1	9	0	0	0	0
ds001894	MRIQC-22.0.1	sub-029	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-029	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-030	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-031	ses-T1	4	0	0	0	0
ds001894	MRIQC-22.0.1	sub-032	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-032	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-033	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-034	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-035	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-036	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-036	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-037	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-038	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-038	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-039	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-039	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-040	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-041	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-042	ses-T1	9	0	0	0	0
ds001894	MRIQC-22.0.1	sub-043	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-044	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-045	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-046	ses-T1	9	0	0	0	0
ds001894	MRIQC-22.0.1	sub-046	ses-T2	4	0	0	0	0
ds001894	MRIQC-22.0.1	sub-047	ses-T1	4	0	0	0	0
ds001894	MRIQC-22.0.1	sub-048	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-048	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-049	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-049	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-050	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-051	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-052	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-052	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-053	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-053	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-054	ses-T1	4	0	0	0	0
ds001894	MRIQC-22.0.1	sub-055	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-056	ses-T1	10	0	0	0	0
ds001894	MRIQC-22.0.1	sub-056	ses-T2	4	0	0	0	0
ds001894	MRIQC-22.0.1	sub-057	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-057	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-058	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-059	ses-T1	9	0	0	0	0
ds001894	MRIQC-22.0.1	sub-059	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-060	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-060	ses-T2	4	0	0	0	0
ds001894	MRIQC-22.0.1	sub-061	ses-T1	9	0	0	0	0
ds001894	MRIQC-22.0.1	sub-062	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-063	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-064	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-065	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-066	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-067	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-068	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-068	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-069	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-070	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-070	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-071	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-071	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-072	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-073	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-073	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-074	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-074	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-075	ses-T1	11	0	0	0	0
ds001894	MRIQC-22.0.1	sub-076	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-076	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-077	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-077	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-078	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-079	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-080	ses-T1	12	0	0	0	0
ds001894	MRIQC-22.0.1	sub-081	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-081	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-082	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-082	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-083	ses-T1	4	0	0	0	0
ds001894	MRIQC-22.0.1	sub-084	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-085	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-085	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-086	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-087	ses-T1	9	0	0	0	0
ds001894	MRIQC-22.0.1	sub-088	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-089	ses-T1	9	0	0	0	0
ds001894	MRIQC-22.0.1	sub-090	ses-T1	8	0	0	0	0
ds001894	MRIQC-22.0.1	sub-091	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-092	ses-T1	9	0	0	0	0
ds001894	MRIQC-22.0.1	sub-093	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-094	ses-T1	12	0	0	0	0
ds001894	MRIQC-22.0.1	sub-094	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-095	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-096	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-097	ses-T1	12	0	0	0	0
ds001894	MRIQC-22.0.1	sub-098	ses-T1	9	0	0	0	0
ds001894	MRIQC-22.0.1	sub-099	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-100	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-100	ses-T2	2	0	0	0	0
ds001894	MRIQC-22.0.1	sub-101	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-101	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-102	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-103	ses-T1	2	0	0	0	0
ds001894	MRIQC-22.0.1	sub-104	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-105	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-106	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-107	ses-T1	3	0	0	0	0
ds001894	MRIQC-22.0.1	sub-108	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-108	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-109	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-110	ses-T1	12	0	0	0	0
ds001894	MRIQC-22.0.1	sub-110	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-111	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-111	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-112	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-113	ses-T1	9	0	0	0	0
ds001894	MRIQC-22.0.1	sub-114	ses-T1	3	0	0	0	0
ds001894	MRIQC-22.0.1	sub-115	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-116	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-117	ses-T1	9	0	0	0	0
ds001894	MRIQC-22.0.1	sub-118	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-119	ses-T1	10	0	0	0	0
ds001894	MRIQC-22.0.1	sub-120	ses-T1	12	0	0	0	0
ds001894	MRIQC-22.0.1	sub-121	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-122	ses-T1	9	0	0	0	0
ds001894	MRIQC-22.0.1	sub-122	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-123	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-124	ses-T1	9	0	0	0	0
ds001894	MRIQC-22.0.1	sub-125	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-126	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-127	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-127	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-128	ses-T1	9	0	0	0	0
ds001894	MRIQC-22.0.1	sub-128	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-129	ses-T1	2	0	0	0	0
ds001894	MRIQC-22.0.1	sub-130	ses-T1	4	0	0	0	0
ds001894	MRIQC-22.0.1	sub-131	ses-T1	9	0	0	0	0
ds001894	MRIQC-22.0.1	sub-131	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-132	ses-T1	9	0	0	0	0
ds001894	MRIQC-22.0.1	sub-133	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-133	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-134	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-134	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-135	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-136	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-137	ses-T1	10	0	0	0	0
ds001894	MRIQC-22.0.1	sub-138	ses-T1	10	0	0	0	0
ds001894	MRIQC-22.0.1	sub-139	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-140	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-141	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-142	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-142	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-143	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-144	ses-T1	7	0	0	0	0
ds001894	MRIQC-22.0.1	sub-145	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-145	ses-T2	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-146	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-147	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-148	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-149	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-150	ses-T1	7	0	0	0	0
ds001894	MRIQC-22.0.1	sub-151	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-152	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-153	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-154	ses-T1	4	0	0	0	0
ds001894	MRIQC-22.0.1	sub-155	ses-T1	4	0	0	0	0
ds001894	MRIQC-22.0.1	sub-156	ses-T1	9	0	0	0	0
ds001894	MRIQC-22.0.1	sub-157	ses-T1	7	0	0	0	0
ds001894	MRIQC-22.0.1	sub-158	ses-T1	7	0	0	0	0
ds001894	MRIQC-22.0.1	sub-159	ses-T1	9	0	0	0	0
ds001894	MRIQC-22.0.1	sub-160	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-161	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-162	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-163	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-164	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-165	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-166	ses-T1	2	0	0	0	0
ds001894	MRIQC-22.0.1	sub-167	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-168	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-169	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-170	ses-T1	9	0	0	0	0
ds001894	MRIQC-22.0.1	sub-171	ses-T1	2	0	0	0	0
ds001894	MRIQC-22.0.1	sub-172	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-173	ses-T1	4	0	0	0	0
ds001894	MRIQC-22.0.1	sub-174	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-175	ses-T1	3	0	0	0	0
ds001894	MRIQC-22.0.1	sub-176	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-177	ses-T1	4	0	0	0	0
ds001894	MRIQC-22.0.1	sub-178	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-179	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-180	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-181	ses-T1	5	0	0	0	0
ds001894	MRIQC-22.0.1	sub-182	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-183	ses-T1	7	0	0	0	0
ds001894	MRIQC-22.0.1	sub-184	ses-T1	10	0	0	0	0
ds001894	MRIQC-22.0.1	sub-185	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-186	ses-T1	13	0	0	0	0
ds001894	MRIQC-22.0.1	sub-187	ses-T1	7	0	0	0	0
ds001894	MRIQC-22.0.1	sub-188	ses-T1	8	0	0	0	0
