source_id	subject_id	session_id	bold_num	t1w_num	t2w_num	bold_size	t1w_size	bold_duration_total	bold_duration_mean	bold_voxels_total	bold_voxels_mean	datatypes
ds001894	sub-001	ses-T1	12	1	0	1413976924	8183191	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-001	ses-T2	4	1	0	467475746	7298942	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-002	ses-T1	12	1	0	1489080779	9114551	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-002	ses-T2	4	1	0	489480808	8648116	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-003	ses-T1	12	1	0	1473928258	8766062	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-003	ses-T2	4	1	0	473949515	8775862	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-004	ses-T1	12	1	0	1455579546	8475023	4704.0	392.0	5898240	491520.0	anat,func
ds001894	sub-005	ses-T1	12	1	0	1448217118	8522606	4704.0	392.0	5898240	491520.0	anat,func
ds001894	sub-006	ses-T1	12	1	0	1439129354	8525886	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-006	ses-T2	4	1	0	468471962	8718396	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-007	ses-T1	12	1	0	1452549236	7237976	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-007	ses-T2	4	1	0	471530440	8934317	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-008	ses-T1	12	1	0	1486733098	8934672	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-009	ses-T1	12	1	0	1463364630	8935899	4704.0	392.0	5898240	491520.0	anat,func
ds001894	sub-010	ses-T1	12	1	0	1465194352	7303985	4704.0	392.0	5898240	491520.0	anat,func
ds001894	sub-011	ses-T1	12	1	0	1476597074	8511634	4704.0	392.0	5898240	491520.0	anat,func
ds001894	sub-012	ses-T1	8	1	0	961196270	8548427	3136.0	392.0	3932160	491520.0	anat,func
ds001894	sub-013	ses-T1	3	1	0	375124032	8771654	1176.0	392.0	1474560	491520.0	anat,dwi,func
ds001894	sub-014	ses-T1	4	1	0	477557084	8221738	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-015	ses-T1	12	1	0	1447124137	8443473	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-016	ses-T1	12	1	0	1435582746	8083774	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-017	ses-T1	11	1	0	1308504542	7802086	4312.0	392.0	5406720	491520.0	anat,dwi,func
ds001894	sub-018	ses-T1	12	1	0	1542153422	8275552	4704.0	392.0	5898240	491520.0	anat,func
ds001894	sub-018	ses-T2	4	1	0	500028416	8212744	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-019	ses-T1	7	1	0	832260043	8283545	2744.0	392.0	3440640	491520.0	anat,func
ds001894	sub-020	ses-T1	10	1	0	1227111958	8880172	3920.0	392.0	4915200	491520.0	anat,dwi,func
ds001894	sub-021	ses-T1	12	1	0	1442130360	8864104	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-021	ses-T2	4	1	0	480001434	8942985	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-022	ses-T1	8	1	0	984169022	8754980	3136.0	392.0	3932160	491520.0	anat,dwi,func
ds001894	sub-022	ses-T2	4	1	0	451847902	8915494	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-023	ses-T1	12	1	0	1430472062	8727931	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-024	ses-T1	8	1	0	1056609140	7683997	3136.0	392.0	3932160	491520.0	anat,func
ds001894	sub-024	ses-T2	4	1	0	499820689	8410363	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-025	ses-T1	9	1	0	1164046428	8585875	3526.0	391.77777777777777	4423680	491520.0	anat,dwi,func
ds001894	sub-025	ses-T2	4	1	0	511458429	7673013	1616.0	404.0	1966080	491520.0	anat,func
ds001894	sub-026	ses-T1	12	1	0	1412767155	8223673	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-026	ses-T2	4	1	0	445991366	8293397	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-027	ses-T1	12	1	0	1367126814	8205517	4704.0	392.0	5898240	491520.0	anat,func
ds001894	sub-028	ses-T1	8	1	0	928767245	7018162	3136.0	392.0	3932160	491520.0	anat,dwi,func
ds001894	sub-029	ses-T1	12	1	0	1441846914	8408472	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-029	ses-T2	4	1	0	479284294	8673518	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-030	ses-T1	4	1	0	484229993	8001491	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-031	ses-T1	3	1	0	357523395	8279198	1176.0	392.0	1474560	491520.0	anat,func
ds001894	sub-032	ses-T1	12	1	0	1385714358	8410800	4704.0	392.0	5898240	491520.0	anat,func
ds001894	sub-032	ses-T2	4	1	0	415688572	8485930	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-033	ses-T1	12	1	0	1481097616	9154089	4704.0	392.0	5898240	491520.0	anat,func
ds001894	sub-034	ses-T1	12	1	0	1401164326	7064966	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-035	ses-T1	12	1	0	1402587327	6996130	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-036	ses-T1	12	1	0	1435689735	8804142	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-036	ses-T2	4	1	0	487517997	8272826	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-037	ses-T1	4	1	0	480259410	9027164	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-038	ses-T1	12	1	0	1435654503	8657722	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-038	ses-T2	4	1	0	430938963	8371040	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-039	ses-T1	12	1	0	1410221995	8494311	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-039	ses-T2	4	1	0	421687343	8778999	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-040	ses-T1	4	1	0	467836643	7408350	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-041	ses-T1	12	1	0	1390656749	8201800	4704.0	392.0	5898240	491520.0	anat,func
ds001894	sub-042	ses-T1	8	1	0	928542464	8826285	3136.0	392.0	3932160	491520.0	anat,func
ds001894	sub-043	ses-T1	4	1	0	475066827	8790485	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-044	ses-T1	12	1	0	1437225454	7333853	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-045	ses-T1	12	1	0	1415215707	7267534	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-046	ses-T1	8	1	0	954166105	8904511	3136.0	392.0	3932160	491520.0	anat,dwi,func
ds001894	sub-046	ses-T2	3	1	0	323274653	8218032	1176.0	392.0	1474560	491520.0	anat,func
ds001894	sub-047	ses-T1	3	1	0	348251255	7133703	1176.0	392.0	1474560	491520.0	anat,func
ds001894	sub-048	ses-T1	12	1	0	1398811782	7039047	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-048	ses-T2	4	1	0	430333456	8685357	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-049	ses-T1	12	1	0	1392284800	6985742	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-049	ses-T2	4	1	0	429520084	7096151	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-050	ses-T1	12	1	0	1428129363	7352996	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-051	ses-T1	4	1	0	461317344	7146255	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-052	ses-T1	12	1	0	1435212619	7455620	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-052	ses-T2	4	1	0	440809646	8799618	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-053	ses-T1	12	1	0	1399895729	8306707	4704.0	392.0	5898240	491520.0	anat,func
ds001894	sub-053	ses-T2	4	1	0	415003756	8210687	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-054	ses-T1	3	1	0	350518278	7436982	1176.0	392.0	1474560	491520.0	anat,func
ds001894	sub-055	ses-T1	12	1	0	1417639146	8859855	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-056	ses-T1	9	1	0	1064574628	8296453	3528.0	392.0	4423680	491520.0	anat,func
ds001894	sub-056	ses-T2	3	1	0	330480342	7911744	1176.0	392.0	1474560	491520.0	anat,func
ds001894	sub-057	ses-T1	12	1	0	1414819513	8463436	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-057	ses-T2	4	1	0	423655908	8676604	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-058	ses-T1	12	1	0	1437380393	7312480	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-059	ses-T1	8	1	0	936871542	7091208	3136.0	392.0	3932160	491520.0	anat,dwi,func
ds001894	sub-059	ses-T2	4	1	0	394779482	7212682	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-060	ses-T1	12	1	0	1416326820	8354139	4702.0	391.8333333333333	5898240	491520.0	anat,dwi,func
ds001894	sub-060	ses-T2	3	1	0	344978105	8294864	1176.0	392.0	1474560	491520.0	anat,func
ds001894	sub-061	ses-T1	8	1	0	921483766	7027422	3136.0	392.0	3932160	491520.0	anat,func
ds001894	sub-062	ses-T1	12	1	0	1350368005	7152317	4704.0	392.0	5898240	491520.0	anat,func
ds001894	sub-063	ses-T1	12	1	0	1443257777	8772300	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-064	ses-T1	4	1	0	446155969	7087105	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-065	ses-T1	4	1	0	493746414	9300203	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-066	ses-T1	12	1	0	1452467498	7351486	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-067	ses-T1	12	1	0	1459580934	8585184	4704.0	392.0	5898240	491520.0	anat,func
ds001894	sub-068	ses-T1	12	1	0	1466122887	7920577	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-068	ses-T2	4	1	0	491537870	7335704	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-069	ses-T1	12	1	0	1415889533	7410047	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-070	ses-T1	12	1	0	1453818098	7574318	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-070	ses-T2	4	1	0	486728644	9125108	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-071	ses-T1	12	1	0	1435538356	8681331	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-071	ses-T2	4	1	0	485039763	8681644	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-072	ses-T1	12	1	0	1484766689	8762631	4704.0	392.0	5898240	491520.0	anat,func
ds001894	sub-073	ses-T1	12	1	0	1444360664	7158347	4702.0	391.8333333333333	5898240	491520.0	anat,func
ds001894	sub-073	ses-T2	4	1	0	473698885	8911492	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-074	ses-T1	12	1	0	1437562287	6622534	4704.0	392.0	5898240	491520.0	anat,func
ds001894	sub-074	ses-T2	4	1	0	491178441	8927309	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-075	ses-T1	10	1	0	1176477350	8120795	3920.0	392.0	4915200	491520.0	anat,func
ds001894	sub-076	ses-T1	12	1	0	1471153236	8421101	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-076	ses-T2	4	1	0	492535860	7702401	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-077	ses-T1	12	1	0	1404374480	8544897	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-077	ses-T2	4	1	0	468075619	8442927	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-078	ses-T1	12	1	0	1455332637	8945297	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-079	ses-T1	4	1	0	477243449	7214343	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-080	ses-T1	11	1	0	1352547745	8323602	4312.0	392.0	5406720	491520.0	anat,dwi,func
ds001894	sub-081	ses-T1	12	1	0	1457304954	8528276	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-081	ses-T2	4	1	0	463859493	8025221	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-082	ses-T1	12	1	0	1467181450	8795736	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-082	ses-T2	4	1	0	486767880	8837304	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-083	ses-T1	3	1	0	372710988	9150050	1176.0	392.0	1474560	491520.0	anat,dwi,func
ds001894	sub-084	ses-T1	12	1	0	1458024035	8929612	4704.0	392.0	5898240	491520.0	anat,func
ds001894	sub-085	ses-T1	12	1	0	1420833780	8351936	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-085	ses-T2	4	1	0	464477290	7169897	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-086	ses-T1	12	1	0	1395874174	7069770	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-087	ses-T1	8	1	0	960210326	7106883	3136.0	392.0	3932160	491520.0	anat,dwi,func
ds001894	sub-088	ses-T1	12	1	0	1425446388	8507092	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-089	ses-T1	8	1	0	971894733	8668524	3136.0	392.0	3932160	491520.0	anat,func
ds001894	sub-090	ses-T1	7	1	0	877982558	8603976	2744.0	392.0	3440640	491520.0	anat,dwi,func
ds001894	sub-091	ses-T1	4	1	0	481762681	7376680	1568.0	392.0	1966080	491520.0	anat,dwi,func
ds001894	sub-092	ses-T1	8	1	0	936666496	7356044	3136.0	392.0	3932160	491520.0	anat,dwi,func
ds001894	sub-093	ses-T1	12	1	0	1425785615	6877065	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-094	ses-T1	11	1	0	1355899997	8551033	4432.0	402.90909090909093	5406720	491520.0	anat,dwi,func
ds001894	sub-094	ses-T2	4	1	0	496359102	8543298	1616.0	404.0	1966080	491520.0	anat,func
ds001894	sub-095	ses-T1	4	1	0	459149839	8143176	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-096	ses-T1	12	1	0	1407062377	8464319	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-097	ses-T1	11	1	0	1348906577	8329889	4312.0	392.0	5406720	491520.0	anat,dwi,func
ds001894	sub-098	ses-T1	8	1	0	981907918	8775779	3136.0	392.0	3932160	491520.0	anat,func
ds001894	sub-099	ses-T1	12	1	0	1429831933	8780429	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-100	ses-T1	12	1	0	1412702307	8486810	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-100	ses-T2	1	1	0	105509581	8486845	392.0	392.0	491520	491520.0	anat,func
ds001894	sub-101	ses-T1	12	1	0	1441885929	8718851	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-101	ses-T2	4	1	0	447026178	8830280	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-102	ses-T1	12	1	0	1505956954	8400548	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-103	ses-T1	1	1	0	114247638	7307355	392.0	392.0	491520	491520.0	anat,func
ds001894	sub-104	ses-T1	4	1	0	476589260	8836444	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-105	ses-T1	4	1	0	500515673	8985227	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-106	ses-T1	12	1	0	1405682918	8638316	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-107	ses-T1	2	1	0	236539798	7134931	784.0	392.0	983040	491520.0	anat,func
ds001894	sub-108	ses-T1	12	1	0	1493275429	7733780	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-108	ses-T2	4	1	0	455885522	7653927	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-109	ses-T1	12	1	0	1419997245	8872918	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-110	ses-T1	11	1	0	1276075288	8658322	4312.0	392.0	5406720	491520.0	anat,dwi,func
ds001894	sub-110	ses-T2	4	1	0	434072579	8768422	1616.0	404.0	1966080	491520.0	anat,func
ds001894	sub-111	ses-T1	12	1	0	1428639761	7290906	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-111	ses-T2	4	1	0	435528994	7383516	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-112	ses-T1	12	1	0	1449250194	7265846	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-113	ses-T1	8	1	0	961633646	7642100	3136.0	392.0	3932160	491520.0	anat,func
ds001894	sub-114	ses-T1	2	1	0	239982834	8848822	784.0	392.0	983040	491520.0	anat,func
ds001894	sub-115	ses-T1	12	1	0	1464131058	9049888	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-116	ses-T1	12	1	0	1407381988	8494299	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-117	ses-T1	8	1	0	1008618742	8632726	3136.0	392.0	3932160	491520.0	anat,func
ds001894	sub-118	ses-T1	4	1	0	480250189	7399966	1568.0	392.0	1966080	491520.0	anat,dwi,func
ds001894	sub-119	ses-T1	9	1	0	1040156225	6996420	3528.0	392.0	4423680	491520.0	anat,dwi,func
ds001894	sub-120	ses-T1	11	1	0	1288990668	7013026	4312.0	392.0	5406720	491520.0	anat,func
ds001894	sub-121	ses-T1	4	1	0	471996351	8752830	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-122	ses-T1	8	1	0	994657658	8833574	3136.0	392.0	3932160	491520.0	anat,dwi,func
ds001894	sub-122	ses-T2	4	1	0	432300276	8133030	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-123	ses-T1	12	1	0	1461012635	8658560	4704.0	392.0	5898240	491520.0	anat,func
ds001894	sub-124	ses-T1	8	1	0	960017591	8803621	3136.0	392.0	3932160	491520.0	anat,func
ds001894	sub-125	ses-T1	12	1	0	1418049622	8935469	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-126	ses-T1	4	1	0	471545604	8585468	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-127	ses-T1	12	1	0	1385439672	8745834	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-127	ses-T2	4	1	0	425605198	8574385	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-128	ses-T1	8	1	0	959269244	8814071	3136.0	392.0	3932160	491520.0	anat,func
ds001894	sub-128	ses-T2	4	1	0	427408157	8103523	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-129	ses-T1	1	1	0	119311332	8886883	392.0	392.0	491520	491520.0	anat,func
ds001894	sub-130	ses-T1	3	1	0	350371962	6936795	1176.0	392.0	1474560	491520.0	anat,func
ds001894	sub-131	ses-T1	8	1	0	984665914	7434569	3220.0	402.5	3932160	491520.0	anat,func
ds001894	sub-131	ses-T2	4	1	0	444564368	8297889	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-132	ses-T1	8	1	0	952658376	8524580	3136.0	392.0	3932160	491520.0	anat,dwi,func
ds001894	sub-133	ses-T1	12	1	0	1465200681	7559616	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-133	ses-T2	4	1	0	433927958	7633902	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-134	ses-T1	12	1	0	1368559617	8481127	4704.0	392.0	5898240	491520.0	anat,func
ds001894	sub-134	ses-T2	4	1	0	437012755	8648028	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-135	ses-T1	12	1	0	1408614850	8875566	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-136	ses-T1	12	1	0	1316693212	8454729	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-137	ses-T1	9	1	0	994592658	8719718	3528.0	392.0	4423680	491520.0	anat,func
ds001894	sub-138	ses-T1	9	1	0	1009557252	8701078	3528.0	392.0	4423680	491520.0	anat,dwi,func
ds001894	sub-139	ses-T1	12	1	0	1338975874	8164572	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-140	ses-T1	4	1	0	459895703	8842159	1568.0	392.0	1966080	491520.0	anat,dwi,func
ds001894	sub-141	ses-T1	4	1	0	447355608	8616376	1568.0	392.0	1966080	491520.0	anat,dwi,func
ds001894	sub-142	ses-T1	4	1	0	475447715	7378049	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-142	ses-T2	4	1	0	427180638	7275590	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-143	ses-T1	12	1	0	1304459849	7159279	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-144	ses-T1	6	1	0	657483624	7303997	2352.0	392.0	2949120	491520.0	anat,func
ds001894	sub-145	ses-T1	12	1	0	1356814425	8838485	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-145	ses-T2	4	1	0	442646326	8930001	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-146	ses-T1	12	1	0	1337563526	9057651	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-147	ses-T1	4	1	0	426761408	8695505	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-148	ses-T1	12	1	0	1334180647	7340430	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-149	ses-T1	4	1	0	441580443	7243927	1568.0	392.0	1966080	491520.0	anat,dwi,func
ds001894	sub-150	ses-T1	6	1	0	649757297	8480390	2352.0	392.0	2949120	491520.0	anat,dwi,func
ds001894	sub-151	ses-T1	4	1	0	447824950	8572806	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-152	ses-T1	4	1	0	438089875	7446999	1568.0	392.0	1966080	491520.0	anat,dwi,func
ds001894	sub-153	ses-T1	4	1	0	413802709	7871682	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-154	ses-T1	3	1	0	327086902	8375455	1176.0	392.0	1474560	491520.0	anat,func
ds001894	sub-155	ses-T1	3	1	0	314262487	7074065	1176.0	392.0	1474560	491520.0	anat,func
ds001894	sub-156	ses-T1	8	1	0	903542536	7544069	3136.0	392.0	3932160	491520.0	anat,func
ds001894	sub-157	ses-T1	6	1	0	676448397	8299904	2352.0	392.0	2949120	491520.0	anat,dwi,func
ds001894	sub-158	ses-T1	6	1	0	652386230	7279526	2352.0	392.0	2949120	491520.0	anat,dwi,func
ds001894	sub-159	ses-T1	8	1	0	824844606	6969776	3136.0	392.0	3932160	491520.0	anat,dwi,func
ds001894	sub-160	ses-T1	12	1	0	1339958153	7559207	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-161	ses-T1	12	1	0	1308880160	8680728	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-162	ses-T1	12	1	0	1222731891	8390130	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-163	ses-T1	4	1	0	436373068	8023819	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-164	ses-T1	12	1	0	1291428002	8762464	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-165	ses-T1	12	1	0	1281691743	8477512	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-166	ses-T1	1	1	0	104027205	6939912	392.0	392.0	491520	491520.0	anat,func
ds001894	sub-167	ses-T1	12	1	0	1272347797	8497021	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-168	ses-T1	12	1	0	1327096905	8782645	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-169	ses-T1	12	1	0	1280399966	8766647	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-170	ses-T1	8	1	0	848239251	7263678	3136.0	392.0	3932160	491520.0	anat,dwi,func
ds001894	sub-171	ses-T1	1	1	0	105075645	8538384	392.0	392.0	491520	491520.0	anat,func
ds001894	sub-172	ses-T1	12	1	0	1358122657	8403990	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-173	ses-T1	3	1	0	322055803	8734929	1176.0	392.0	1474560	491520.0	anat,func
ds001894	sub-174	ses-T1	12	1	0	1217452643	7891821	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-175	ses-T1	2	1	0	210694455	7382485	784.0	392.0	983040	491520.0	anat,func
ds001894	sub-176	ses-T1	12	1	0	1210206806	8237355	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-177	ses-T1	3	1	0	322002768	8448313	1176.0	392.0	1474560	491520.0	anat,func
ds001894	sub-178	ses-T1	12	1	0	1275274452	7206198	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-179	ses-T1	4	1	0	436327546	8971111	1568.0	392.0	1966080	491520.0	anat,dwi,func
ds001894	sub-180	ses-T1	4	1	0	412669638	6914368	1568.0	392.0	1966080	491520.0	anat,dwi,func
ds001894	sub-181	ses-T1	4	1	0	423576837	8764676	1568.0	392.0	1966080	491520.0	anat,func
ds001894	sub-182	ses-T1	12	1	0	1231298007	8186014	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-183	ses-T1	6	1	0	636756181	8698957	2352.0	392.0	2949120	491520.0	anat,func
ds001894	sub-184	ses-T1	9	1	0	888401663	8472866	3528.0	392.0	4423680	491520.0	anat,func
ds001894	sub-185	ses-T1	12	1	0	1318441203	8187034	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-186	ses-T1	12	1	0	1285516892	7252524	4704.0	392.0	5898240	491520.0	anat,dwi,func
ds001894	sub-187	ses-T1	6	1	0	714952869	9135920	2352.0	392.0	2949120	491520.0	anat,dwi,func
ds001894	sub-188	ses-T1	7	1	0	846901481	8776233	2744.0	392.0	3440640	491520.0	anat,func
